best_fitness,std_dev_best_fitness,average_fitness,std_dev_avg_fitness,evaluations,generations,population_size,mutation_rate,crossover_rate
0.5,0.03491767244204221,0.48531255010822516,0.053121816728547,499900,4999,100,0.01,0.6
0.5,0.010779606052541822,0.49420263539597653,0.03672725159099331,499900,4999,100,0.01,0.6
0.5,0.004712630499168037,0.49305490802530805,0.03888474136858423,499900,4999,100,0.01,0.6
0.5,0.01814935847835864,0.49111816163281163,0.04422202904855168,499900,4999,100,0.01,0.6
0.5,0.0,0.4950474238095238,0.03465863724072098,499900,4999,100,0.01,0.6
0.5,0.0,0.4949621248140748,0.0351288166395564,499900,4999,100,0.01,0.6
1.0,0.07065485234396476,0.42068200902773395,0.10731443812952308,53700,537,100,0.01,0.6
1.0,0.0,0.16100901875901877,0.0,0,0,100,0.01,0.6
1.0,0.014973818705886996,0.47892324759562954,0.07010069607274513,111400,1114,100,0.01,0.6
1.0,0.031686800076691106,0.4851031048598267,0.05601180799498895,290000,2900,100,0.01,0.6
0.5,0.0,0.4932730818126318,0.04036958137673567,499900,4999,100,0.01,0.6
0.5,0.012872443692943165,0.49112809740259744,0.04270928444679109,499900,4999,100,0.01,0.6
1.0,0.009550441677038427,0.4935396586228026,0.03813350370164962,395900,3959,100,0.01,0.6
0.5,0.01996462831969219,0.49024474856532363,0.04565718676918297,499900,4999,100,0.01,0.6
1.0,0.1386750490563073,0.16840806415806414,0.00838017227536394,1200,12,100,0.01,0.6
0.5,0.0,0.48665720894281156,0.05376029519329787,499900,4999,100,0.01,0.6
1.0,0.10342937540967605,0.24641370773101537,0.05099177085982667,7700,77,100,0.01,0.6
0.5,0.0,0.49624477082166196,0.029445450421062235,499900,4999,100,0.01,0.6
1.0,0.09724577339224537,0.22574738993400967,0.03647266555775609,7000,70,100,0.01,0.6
0.5,0.0,0.49497876825396836,0.03375214297113852,499900,4999,100,0.01,0.6
0.5,0.0,0.49474430648795653,0.03547349919090346,499900,4999,100,0.01,0.6
1.0,0.04162515938553137,0.48124182710168023,0.06264237586200269,245000,2450,100,0.01,0.6
0.5,0.01265735787628478,0.4941880174603175,0.03742687519131326,499900,4999,100,0.01,0.6
0.5,0.029068942965534045,0.4872108314435564,0.04951062766871177,499900,4999,100,0.01,0.6
0.5,0.019445281101716127,0.4911070539432791,0.04389748099911692,499900,4999,100,0.01,0.6
1.0,0.053184897743235954,0.4399094851717803,0.10432348112804751,54800,548,100,0.01,0.6
0.5,0.01690980877393351,0.49415802283353893,0.03697433367790197,499900,4999,100,0.01,0.6
1.0,0.012264631233838454,0.48570302319266784,0.05789068766437586,166100,1661,100,0.01,0.6
0.5,0.0,0.4950195885725386,0.03154002154509128,499900,4999,100,0.01,0.6
0.5,0.01690980877393351,0.49055494202922684,0.04387908124145002,499900,4999,100,0.01,0.6
1.0,0.08758415276921061,0.24879172123862758,0.04051241596708118,29800,298,100,0.5,0.7
1.0,0.041508886394648385,0.317286518063576,0.05789212650906225,65500,655,100,0.5,0.7
1.0,0.06301994234807987,0.26716721150194833,0.038781994547923956,42400,424,100,0.5,0.7
1.0,0.06913011298202835,0.20568184557849248,0.019094620219202975,9200,92,100,0.5,0.7
1.0,0.05248493255862221,0.33676905886681263,0.0758990558452283,60000,600,100,0.5,0.7
1.0,0.08249793884559162,0.2819781716353928,0.04022111101711682,54600,546,100,0.5,0.7
1.0,0.07278099310687795,0.2826282494723429,0.05913019228299469,54500,545,100,0.5,0.7
1.0,0.09890504262486348,0.19672825623988416,0.017181300394908557,4200,42,100,0.5,0.7
0.5,0.02052496662240819,0.47552325841935844,0.06045805454815983,499900,4999,100,0.5,0.7
1.0,0.0316139993411902,0.30406458062649183,0.057975761581881446,74200,742,100,0.5,0.7
0.5,0.030463786289981934,0.45910606817626815,0.0743449043750182,499900,4999,100,0.5,0.7
1.0,0.07328868488907271,0.2259538696536516,0.039190046235809455,16800,168,100,0.5,0.7
1.0,0.07081278032731227,0.29778403406274695,0.06911301522167301,50400,504,100,0.5,0.7
1.0,0.057838483885844984,0.2854079920547617,0.05593239237830081,35500,355,100,0.5,0.7
1.0,0.09421164799195501,0.23312894873488094,0.041574172636321884,17600,176,100,0.5,0.7
1.0,0.06050452007497952,0.28397441638272586,0.04660093002633771,34800,348,100,0.5,0.7
1.0,0.026713557515718012,0.3714143273065337,0.09377946357441916,89000,890,100,0.5,0.7
1.0,0.08116912795581942,0.22693001239246546,0.03740519396630767,14000,140,100,0.5,0.7
1.0,0.02680281337094487,0.2803018868503782,0.047816523199131475,34700,347,100,0.5,0.7
1.0,0.12864314649364322,0.17412570870969307,0.012996350344052226,3100,31,100,0.5,0.7
1.0,0.07077321837307224,0.2829455491598349,0.0644717034834569,29300,293,100,0.5,0.7
1.0,0.06410795521889498,0.3383118651030381,0.06889085155202408,84300,843,100,0.5,0.7
1.0,0.053431372808105435,0.2848215372219383,0.05410786084582314,26300,263,100,0.5,0.7
1.0,0.08259717994608123,0.2865519369377788,0.05606190632138441,39100,391,100,0.5,0.7
1.0,0.05423261445466404,0.21464607668379296,0.029201575342094877,8400,84,100,0.5,0.7
0.5,0.013698247071761127,0.48034440497835496,0.05762587819760685,499900,4999,100,0.5,0.7
1.0,0.04824807465685793,0.29724320233007734,0.04745192532411408,59900,599,100,0.5,0.7
1.0,0.0,0.1609707792207792,0.0,0,0,100,0.5,0.7
1.0,0.06309553497861814,0.29759619782574326,0.0741400774762957,32900,329,100,0.5,0.7
1.0,0.08033645360908302,0.26522195682999444,0.04003279463531225,47800,478,100,0.5,0.7
1.0,0.12333547831682583,0.1713493992779707,0.00894730789499941,2000,20,100,1.0,0.9
1.0,0.02001601922563589,0.26777033647067805,0.03632845786965363,62300,623,100,1.0,0.9
1.0,0.040320504429225135,0.2722290927470912,0.036085024214967724,63100,631,100,1.0,0.9
1.0,0.054564315495038325,0.2860704589748167,0.04830036078458007,81500,815,100,1.0,0.9
1.0,0.06108472217815261,0.1940745531417173,0.022924745877562668,6600,66,100,1.0,0.9
1.0,0.044367825470805686,0.20962644420321586,0.029184858021585453,12600,126,100,1.0,0.9
1.0,0.0980225386753677,0.2150403716292388,0.03028093274039212,12700,127,100,1.0,0.9
1.0,0.020844900981827844,0.2850380266268187,0.033154603650631755,83100,831,100,1.0,0.9
1.0,0.024937733402690822,0.2666718879517387,0.03371568777631801,40100,401,100,1.0,0.9
1.0,0.0682644688400541,0.261038967190445,0.0340900649671736,40500,405,100,1.0,0.9
1.0,0.029030305162793767,0.2838758712388178,0.03719455351882083,65600,656,100,1.0,0.9
1.0,0.045267873021259265,0.2136514234854399,0.02601910621581397,12100,121,100,1.0,0.9
1.0,0.039077957831504175,0.2238042080915215,0.023728316943831203,20000,200,100,1.0,0.9
1.0,0.10122703976827,0.20516321038905072,0.024844507268471917,12500,125,100,1.0,0.9
1.0,0.09445935759857362,0.2116969417865371,0.0329455342631923,17200,172,100,1.0,0.9
1.0,0.047610464981481915,0.2514426642177507,0.03276521135301429,28800,288,100,1.0,0.9
1.0,0.04769171324316808,0.29553758427814597,0.038153576968222615,162800,1628,100,1.0,0.9
1.0,0.09022109770738064,0.23773912271938585,0.03582367088622742,26500,265,100,1.0,0.9
1.0,0.07367863734773991,0.24953835474561278,0.043657410159452445,30900,309,100,1.0,0.9
1.0,0.100739837460089,0.20237401459926213,0.02843216958726221,10000,100,100,1.0,0.9
1.0,0.10236006470300758,0.20652788039506795,0.02455609520202515,9500,95,100,1.0,0.9
1.0,0.06787473098737455,0.26160523292496973,0.041750949345861293,28400,284,100,1.0,0.9
1.0,0.09016182400070218,0.23308174046014513,0.035342063440913514,25600,256,100,1.0,0.9
1.0,0.06154574548966637,0.20684991649764375,0.020729083780593113,6500,65,100,1.0,0.9
1.0,0.042257712736425826,0.22242410843125132,0.03327505694335779,13900,139,100,1.0,0.9
1.0,0.0889691747841893,0.23137451909547344,0.03453886499117811,24000,240,100,1.0,0.9
1.0,0.09622504486493763,0.18575319330874884,0.012384124097870788,2600,26,100,1.0,0.9
1.0,0.04820085261637428,0.2745633817163229,0.03880324121868063,76400,764,100,1.0,0.9
1.0,0.046305535913193335,0.3043585209760628,0.0406537166631549,125600,1256,100,1.0,0.9
1.0,0.029988007195203358,0.25541787648802033,0.039761019434735236,27700,277,100,1.0,0.9
0.5,0.02571715914433185,0.48521942682372093,0.05436732331819321,749850,4999,150,0.01,0.7
0.5,0.0,0.49120687028527027,0.045920965598167204,749850,4999,150,0.01,0.7
1.0,0.23570226039551584,0.15904804026311375,0.0045143399801776,1050,7,150,0.01,0.7
1.0,0.07911636048404024,0.2934543858918859,0.08472435145245336,59850,399,150,0.01,0.7
1.0,0.01285011655108568,0.4711111137785121,0.07709014479706659,226950,1513,150,0.01,0.7
0.5,0.02091460775383638,0.48713788759758764,0.05446002409686721,749850,4999,150,0.01,0.7
0.5,0.03513360510074092,0.4832111999371,0.05773294563123256,749850,4999,150,0.01,0.7
0.5,0.022990001141255725,0.4871845856328857,0.05270438367881596,749850,4999,150,0.01,0.7
1.0,0.011378338965675729,0.47117008895931733,0.07658273625751126,289500,1930,150,0.01,0.7
1.0,0.0,0.16057453657453657,0.0,0,0,150,0.01,0.7
1.0,0.10675210253672476,0.17829422714038098,0.01260366810823004,5700,38,150,0.01,0.7
1.0,0.03466876226407682,0.2703064787331614,0.054889013333126895,31050,207,150,0.01,0.7
0.5,0.0,0.4893850386359827,0.04717113433420091,749850,4999,150,0.01,0.7
1.0,0.07961859648723561,0.3038517337281705,0.061207967105441186,78150,521,150,0.01,0.7
1.0,0.009880188152190546,0.4823519602254081,0.0627246563160845,384000,2560,150,0.01,0.7
0.5,0.019721083072611525,0.4904759288378289,0.047823455258955316,749850,4999,150,0.01,0.7
0.5,0.010255509716262403,0.4881374951516893,0.050544845418664504,749850,4999,150,0.01,0.7
1.0,0.010427987903207352,0.4855661210631914,0.05536672270564809,344700,2298,150,0.01,0.7
1.0,0.032826608214930636,0.2643354722783602,0.054670115540675635,34650,231,150,0.01,0.7
1.0,0.07147696351420017,0.2326722391846175,0.04107048239150289,20700,138,150,0.01,0.7
1.0,0.04672160455129433,0.4506241799261368,0.0897134274611469,222150,1481,150,0.01,0.7
0.5,0.016584782512960503,0.48908233091723086,0.049625259744973886,749850,4999,150,0.01,0.7
1.0,0.10651074037450896,0.185018907283193,0.014548088071615015,5100,34,150,0.01,0.7
1.0,0.025785531156469834,0.40599664209903563,0.11837923612331148,56250,375,150,0.01,0.7
0.5,0.0,0.4915954953940395,0.04399114185817547,749850,4999,150,0.01,0.7
0.5,0.006661997431348079,0.48711512765252185,0.055082258643954524,749850,4999,150,0.01,0.7
0.5,0.0,0.4890143590631591,0.0483566251988984,749850,4999,150,0.01,0.7
0.5,0.0,0.488757336030636,0.04933870479609985,749850,4999,150,0.01,0.7
1.0,0.04256282653793743,0.23589553130924218,0.0499063859823531,20550,137,150,0.01,0.7
1.0,0.04256282653793743,0.2265371954937172,0.037154092605059925,20550,137,150,0.01,0.7
1.0,0.06756389246394531,0.3446003964311204,0.09779111541857508,97350,649,150,0.5,0.9
1.0,0.044311774072639,0.2699960938403761,0.054450333132203425,61500,410,150,0.5,0.9
1.0,0.06457601182596748,0.26882674410535107,0.04717394018337084,60150,401,150,0.5,0.9
1.0,0.07939783541400282,0.25133396026011684,0.048807512319035094,42000,280,150,0.5,0.9
1.0,0.07988714113125799,0.2543334877243968,0.04552892862131673,49350,329,150,0.5,0.9
1.0,0.01367939137911457,0.43190591702736164,0.0992907945495273,200250,1335,150,0.5,0.9
1.0,0.08252649442133296,0.2400652239263285,0.040736023721332885,33300,222,150,0.5,0.9
1.0,0.07263638152649105,0.2347129092791193,0.03597419546911169,32700,218,150,0.5,0.9
1.0,0.08391531509940041,0.27749491225436845,0.07107477512941301,63300,422,150,0.5,0.9
1.0,0.03285346707757364,0.3636070834431698,0.10556110255211987,117900,786,150,0.5,0.9
1.0,0.02256468412032621,0.3074104559542441,0.07166157999957788,73500,490,150,0.5,0.9
1.0,0.08601108898473246,0.25576021099803514,0.04377753241154209,55650,371,150,0.5,0.9
1.0,0.11954691705946206,0.1812566407022929,0.013137112206538574,6750,45,150,0.5,0.9
1.0,0.0312679813869281,0.4223253127848937,0.10151175914586359,245700,1638,150,0.5,0.9
1.0,0.03026137663344012,0.2495080911829996,0.0489055234402386,40800,272,150,0.5,0.9
1.0,0.0300964632714423,0.254193518702257,0.046067820841517226,41250,275,150,0.5,0.9
1.0,0.1094544096609236,0.18330622784742542,0.015382726441082675,6450,43,150,0.5,0.9
1.0,0.06732229335365653,0.2449120259370259,0.042468854604038056,35850,239,150,0.5,0.9
1.0,0.06057859082244249,0.3184617945150313,0.08306218232491809,87900,586,150,0.5,0.9
1.0,0.07054768334116913,0.24898632288330358,0.044945561540831486,48900,326,150,0.5,0.9
1.0,0.014518697603476023,0.4056811187115003,0.10961606143810045,177750,1185,150,0.5,0.9
1.0,0.03790490217894517,0.23142302929084538,0.03112869176823345,25950,173,150,0.5,0.9
1.0,0.22222222222222224,0.1576954177509733,0.0040530207733994895,1200,8,150,0.5,0.9
1.0,0.03509312031717982,0.22547293902958923,0.030321741710643144,30300,202,150,0.5,0.9
1.0,0.0716661889320385,0.2390012644051105,0.039706413377363074,38850,259,150,0.5,0.9
1.0,0.032009219983223994,0.2615388872284364,0.06347758194718874,36450,243,150,0.5,0.9
1.0,0.06581466147374002,0.2004906516176357,0.024290295410510667,18750,125,150,0.5,0.9
1.0,0.03450327796711771,0.23236627790199219,0.04294317898745008,31350,209,150,0.5,0.9
1.0,0.10286889997472795,0.17965221248851518,0.013496700515788525,6150,41,150,0.5,0.9
1.0,0.09337548152468327,0.1886793222427025,0.01991038556442247,10500,70,150,0.5,0.9
1.0,0.06508012072602624,0.21114251574154955,0.012961055232036594,93000,620,150,1.0,0.6
1.0,0.0636726737064381,0.21690754750914565,0.014842528778915308,65550,437,150,1.0,0.6
1.0,0.07815520523003436,0.21791880054569446,0.017325664906806086,118650,791,150,1.0,0.6
1.0,0.08504501053725229,0.19619826335666027,0.013010754989607774,39150,261,150,1.0,0.6
1.0,0.0712409416493506,0.20411349636337478,0.017927562143537544,36150,241,150,1.0,0.6
1.0,0.09577298446348,0.1840244006503849,0.015501468854987571,18900,126,150,1.0,0.6
1.0,0.05757549756124395,0.21892257969518783,0.010326100255825017,350250,2335,150,1.0,0.6
1.0,0.0878921702263777,0.19860710624346986,0.01122963193663774,60900,406,150,1.0,0.6
1.0,0.06781873086950813,0.2080815573423963,0.02143307977318782,37500,250,150,1.0,0.6
1.0,0.07595520786436971,0.2134821663237601,0.012202203133279911,154200,1028,150,1.0,0.6
1.0,0.09291622271846575,0.1955075020826038,0.01456170800256471,23700,158,150,1.0,0.6
1.0,0.06553568117632953,0.22436652393100595,0.012862115772746983,212700,1418,150,1.0,0.6
1.0,0.08318237048135543,0.21509326879819946,0.012601625536782174,194550,1297,150,1.0,0.6
1.0,0.07995942838126702,0.21683507961451198,0.014012515243428385,213900,1426,150,1.0,0.6
1.0,0.07628603560711579,0.1920663939672204,0.01670821422834472,18000,120,150,1.0,0.6
1.0,0.07945194427294858,0.20789262290607582,0.01641732119846578,100200,668,150,1.0,0.6
1.0,0.08291302158510475,0.21042877866367973,0.014909929083564297,67200,448,150,1.0,0.6
1.0,0.06187149435043929,0.1949565972024269,0.02148899781812272,30000,200,150,1.0,0.6
1.0,0.045083481733371615,0.18938143568503,0.01636642906510924,18300,122,150,1.0,0.6
1.0,0.05449201947872689,0.21603698461215012,0.008404925067257941,226350,1509,150,1.0,0.6
1.0,0.09009087960924293,0.20582522665518618,0.02606481658011264,36900,246,150,1.0,0.6
1.0,0.03742376330380994,0.2189289390182179,0.020507350899282618,53250,355,150,1.0,0.6
1.0,0.05514821196563443,0.21057179243127616,0.01577820274661205,85650,571,150,1.0,0.6
1.0,0.0868782391302224,0.21466596741291155,0.015095015990951947,84150,561,150,1.0,0.6
1.0,0.08801813553352845,0.1980280052175574,0.014500717218143833,50100,334,150,1.0,0.6
1.0,0.08604883410844384,0.19808012731258343,0.015462814606034062,34050,227,150,1.0,0.6
1.0,0.06952214495257043,0.2164519194104609,0.013216650672124493,218850,1459,150,1.0,0.6
1.0,0.09040824806848438,0.19118399727053573,0.01684273398029713,23250,155,150,1.0,0.6
1.0,0.08752058111484569,0.20757563661845005,0.017206547779104502,48900,326,150,1.0,0.6
1.0,0.08082337303733425,0.22233371989843162,0.015706794776425375,156900,1046,150,1.0,0.6
1.0,0.025425964100515445,0.4481624635176798,0.09610803352407271,365000,1825,200,0.01,0.9
1.0,0.05062191095156589,0.20377027461912287,0.025458452861957435,21600,108,200,0.01,0.9
1.0,0.01201770309804432,0.4420601690362705,0.09860167789502158,346000,1730,200,0.01,0.9
1.0,0.02676529771786065,0.33264975532297897,0.09774334573528375,100800,504,200,0.01,0.9
0.5,0.014848856594124514,0.479500885983461,0.06553624434367604,999800,4999,200,0.01,0.9
0.5,0.02333566701672501,0.48091081838300587,0.06533010548862181,999800,4999,200,0.01,0.9
1.0,0.017733172553297715,0.38965322198765595,0.11287362323493096,158800,794,200,0.01,0.9
0.5,0.0,0.4845270139850346,0.05781850325838278,999800,4999,200,0.01,0.9
1.0,0.05,0.203866886213202,0.024742214543339688,19800,99,200,0.01,0.9
1.0,0.026880166528523517,0.2900241000227718,0.06919566905692774,69000,345,200,0.01,0.9
0.5,0.024986382457372773,0.47771740146242647,0.06747550559333007,999800,4999,200,0.01,0.9
1.0,0.026352313834736494,0.2831113635456773,0.0707952841305332,71800,359,200,0.01,0.9
0.5,0.004712630499168037,0.4853724055816406,0.057466114633388576,999800,4999,200,0.01,0.9
0.5,0.0,0.48473801906426905,0.05717350002543256,999800,4999,200,0.01,0.9
1.0,0.029330179841424386,0.46983353568952296,0.07705270534295629,661200,3306,200,0.01,0.9
1.0,0.07318310256025509,0.2201360872226836,0.03500220329397263,33000,165,200,0.01,0.9
1.0,0.011659478870250987,0.45945766488014117,0.08982689922539337,367600,1838,200,0.01,0.9
1.0,0.08238627960802228,0.25908274347603616,0.053844329667295826,65400,327,200,0.01,0.9
0.5,0.0,0.4861307543525919,0.05474505184914613,999800,4999,200,0.01,0.9
1.0,0.04351941398892446,0.20527582455423365,0.024888313104599838,26200,131,200,0.01,0.9
0.5,0.0,0.4851977835284599,0.05829301816834462,999800,4999,200,0.01,0.9
1.0,0.03103499985820683,0.26198447633907135,0.06063079732975928,57600,288,200,0.01,0.9
0.5,0.0,0.48833096428571426,0.05234394891747247,999800,4999,200,0.01,0.9
0.5,0.022520170920450937,0.48337921266927514,0.060517786913471955,999800,4999,200,0.01,0.9
0.5,0.0,0.4822815964997421,0.05976934706908128,999800,4999,200,0.01,0.9
0.5,0.03513360510074092,0.4762674860953374,0.06845677485887394,999800,4999,200,0.01,0.9
1.0,0.007854802795083686,0.48391289756126565,0.06108906434479479,810200,4051,200,0.01,0.9
1.0,0.04767312946227961,0.19810157867978723,0.027356775553134455,21800,109,200,0.01,0.9
1.0,0.05812381937190964,0.18991681929181928,0.016727280221782458,14600,73,200,0.01,0.9
0.5,0.011988414313364514,0.4809228769836158,0.06360758178936542,999800,4999,200,0.01,0.9
1.0,0.04274912155637434,0.2545036264787143,0.04467322027165863,120400,602,200,0.5,0.7
1.0,0.02192645048267573,0.27039855010107416,0.05120591881165208,103800,519,200,0.5,0.7
1.0,0.04509267513197057,0.24726170471349188,0.036469450149696894,97600,488,200,0.5,0.7
1.0,0.08465030320288582,0.19320508259197466,0.021700039666619445,28600,143,200,0.5,0.7
1.0,0.0841698631132051,0.2472494078452412,0.04220623894768711,98800,494,200,0.5,0.7
1.0,0.01629953416597021,0.2992948166634405,0.05378476273040518,188000,940,200,0.5,0.7
1.0,0.05134341125096786,0.20940986732688419,0.030361837006042367,47400,237,200,0.5,0.7
1.0,0.08829579394795202,0.21463882374962256,0.02857232218184218,53400,267,200,0.5,0.7
1.0,0.02009669677645352,0.28994353640023124,0.056559667019708965,123600,618,200,0.5,0.7
1.0,0.031686212526223896,0.22361829168154468,0.028567685923476804,49600,248,200,0.5,0.7
1.0,0.06340920598835188,0.2691708628020725,0.045901522387147856,154800,774,200,0.5,0.7
1.0,0.05054304180995164,0.21970392960697838,0.028106036248860208,40800,204,200,0.5,0.7
1.0,0.07089814029925995,0.2196494444355407,0.02567499341112459,37200,186,200,0.5,0.7
1.0,0.03065696697424829,0.23106015483576578,0.03065689031699079,53000,265,200,0.5,0.7
1.0,0.08241531928169518,0.25823103389206886,0.045022774222511705,105600,528,200,0.5,0.7
1.0,0.02487592975524973,0.24527534142493923,0.03464330854329645,80600,403,200,0.5,0.7
1.0,0.080320181746808,0.24205302386010477,0.03386184931293192,103600,518,200,0.5,0.7
1.0,0.026171196129510684,0.25069361686258945,0.04334459852179722,72800,364,200,0.5,0.7
1.0,0.024455799402225923,0.2427613155551254,0.03275838166868754,83400,417,200,0.5,0.7
1.0,0.06391601743323831,0.25381740573056844,0.04315958609230898,109200,546,200,0.5,0.7
1.0,0.05056982166252152,0.29217728671781446,0.04457668148857273,237600,1188,200,0.5,0.7
1.0,0.05612374044690659,0.2721246787222986,0.040867152573615846,150000,750,200,0.5,0.7
1.0,0.037319376539484674,0.2449813283008115,0.03481035162772284,71400,357,200,0.5,0.7
1.0,0.09543238246074773,0.1969484332164898,0.02371430971913786,31400,157,200,0.5,0.7
1.0,0.0562543950463012,0.1799686405366785,0.014017866995859754,15600,78,200,0.5,0.7
1.0,0.05704898695608967,0.2447329959278243,0.04176935678529268,89600,448,200,0.5,0.7
1.0,0.03502764911051693,0.2471672897568118,0.04164812079957548,67800,339,200,0.5,0.7
1.0,0.07548513560963972,0.18609892893787125,0.014798323641475075,15400,77,200,0.5,0.7
1.0,0.03776661252867948,0.29499910418281095,0.06075078621928306,188800,944,200,0.5,0.7
1.0,0.08597482511977692,0.2421348759232792,0.03542227078784236,109200,546,200,0.5,0.7
1.0,0.040899238325698806,0.21923569193330752,0.019907262494008402,138200,691,200,1.0,0.6
1.0,0.06060606060606061,0.17034982264062842,0.010049874876973916,24000,120,200,1.0,0.6
1.0,0.05859701275894489,0.21185258230700948,0.019455475496956483,123600,618,200,1.0,0.6
1.0,0.05685352436149612,0.20692779314120224,0.01591957478486482,109800,549,200,1.0,0.6
1.0,0.09413842210218244,0.1839166877786135,0.00899110359769764,33600,168,200,1.0,0.6
1.0,0.08269787667117795,0.21374479593539314,0.01764155805192731,157200,786,200,1.0,0.6
1.0,0.042974671367466806,0.19875986570199977,0.016898424906828052,105000,525,200,1.0,0.6
1.0,0.028444006199428714,0.20034087240519283,0.014810485238279967,61600,308,200,1.0,0.6
1.0,0.07362101738323103,0.17975870538675415,0.013314253520614766,16200,81,200,1.0,0.6
1.0,0.06441311648370233,0.21026570803496678,0.013190679766442242,206200,1031,200,1.0,0.6
1.0,0.03829659954623877,0.21065831489417017,0.01951495816492493,37800,189,200,1.0,0.6
1.0,0.044423606488512776,0.1994014982562362,0.012865919653918667,79600,398,200,1.0,0.6
1.0,0.08685520329896798,0.18792546743715222,0.011626309387620031,45800,229,200,1.0,0.6
1.0,0.04747416763154171,0.21490067468007754,0.011092799358222449,164600,823,200,1.0,0.6
1.0,0.0995512928618203,0.17661854377307673,0.010497756854748642,18000,90,200,1.0,0.6
1.0,0.14433756729740643,0.15828834013209014,0.004121866682281123,2200,11,200,1.0,0.6
1.0,0.03289274455452451,0.21805745457854248,0.014252119996456111,201400,1007,200,1.0,0.6
1.0,0.0540900182066864,0.21400644945750372,0.015320521928007026,132600,663,200,1.0,0.6
1.0,0.09051286365883518,0.1884179524322172,0.013979835351653144,27400,137,200,1.0,0.6
1.0,0.02088779965721784,0.217294244925135,0.01881874790383979,114400,572,200,1.0,0.6
1.0,0.06189284338286346,0.210257798492416,0.011587736824871629,278000,1390,200,1.0,0.6
1.0,0.07797646276081398,0.21489002219482578,0.013230986574592781,231000,1155,200,1.0,0.6
1.0,0.06942914288105101,0.19019575155948704,0.014536223070623513,34200,171,200,1.0,0.6
1.0,0.10110259587561303,0.18624073033448033,0.01591022263920458,19000,95,200,1.0,0.6
1.0,0.08425043411985182,0.1978505511810221,0.01835055638958178,55200,276,200,1.0,0.6
1.0,0.0745775085022502,0.17885495365994986,0.013518693993977511,25200,126,200,1.0,0.6
1.0,0.0674659549374186,0.2172550923789375,0.01661394949090407,183800,919,200,1.0,0.6
1.0,0.10054288939986064,0.18257420268806823,0.01483259526846121,20800,104,200,1.0,0.6
1.0,0.08964115933711564,0.1933293017408277,0.015105417981199744,30600,153,200,1.0,0.6
1.0,0.05807336727433089,0.221568967737446,0.01057706434537145,340200,1701,200,1.0,0.6
